puissance maximale,modele,marque,annee,carrosserie,portes,sieges,cylindree,transmission,moteur,production,position du moteur,classe,annees de production
740,F12 Berlinetta, Ferrari,,"Coupé, 2 portes",,,262,Propulsion,"V12, 6,3 L, 48 soupapes",,Longitudinale centrale avant,Voiture de sport Grand Tourisme,2012
963 ch  (708 kW),La, Ferrari,,Coupé 2 portes,,,262,Propulsion,"12 cylindres en V, 48 soupapes",200,Centrale arrière,Voiture de sport,2016
963 ch  (708 kW),La, Ferrari,,Coupé 2 portes,,,262,Propulsion,"12 cylindres en V, 48 soupapes",200,Centrale arrière,Voiture de sport,2016
445,458 Speciale, Ferrari,,Coupé 2-portes,,,497,PropulsionDifférentiel électronique,"V8 central à 90° à injection directe, 32 soupapes",000,Longitudinal arrière,Voiture de sport,2013
445,458 Speciale A, Ferrari,,Coupé 2-portes,,,497,PropulsionDifférentiel électronique,"V8 central à 90° à injection directe, 32 soupapes",000,Longitudinal arrière,Voiture de sport,2013
560,California T, Ferrari,,Coupé Cabriolet,,,855,Propulsion,"V8 bi-turbo 32 soupapes à injection directe, à 90°",,Centrale avant,Grand tourisme,2014
670,488 GTB, Ferrari,,"Roadster 2 portes, 2 places",,,902,Propulsion,"V8 biturbo 32V à injection directe, à 90°",,Longitudinale centrale arrière,Voiture de sport,2015
670,488 Spider, Ferrari,,"Roadster 2 portes, 2 places",,,902,Propulsion,"V8 biturbo 32V à injection directe, à 90°",,Longitudinale centrale arrière,Voiture de sport,2015
740,F12tdf, Ferrari,,"Coupé, 2 portes",,,262,Propulsion,"V12, 6,3 L, 48 soupapes",,Longitudinale centrale avant,Voiture de sport Grand Tourisme,2012
610 et 690 ch  (448 et 507 kW),GTC4Lusso, Ferrari,,Coupé 2 portes,,,855,Intégrale ou propulsion,"V12 6,3 L à injection directe 65° V8 3.9 bi-turbo",1600,Longitudinale centrale avant,Coupé Grand Tourisme,2016
800,812 Superfast, Ferrari,,"Coupé 2-portes, 2 places, Tri-corps",,,496,Propulsion + Autobloquant,"V12, F140, 65°, 48 soupapes, injection directe (350bars)",,Longitudinale centrale avant,Voiture de sport Grand tourisme,2017
600,Portofino, Ferrari,,Coupé cabriolet,,,855,Propulsion,"V8 bi-turbo 32 soupapes à injection directe, à 90°",,Centrale avant,Grand tourisme,2017
670,488 Pista, Ferrari,,"Roadster 2 portes, 2 places",,,902,Propulsion,"V8 biturbo 32V à injection directe, à 90°",,Longitudinale centrale arrière,Voiture de sport,2015
670,488 Pista Spider, Ferrari,,"Roadster 2 portes, 2 places",,,902,Propulsion,"V8 biturbo 32V à injection directe, à 90°",,Longitudinale centrale arrière,Voiture de sport,2015
720 ch,F8 Tributo, Ferrari,,"Coupé 2 portes, 2 places",,,902,Propulsion,"V8 bi-turbo 32 V à injection directe, à 90°",,Longitudinale centrale arrière,Voiture de sport,2019
Thermique : 780 chÉlectrique : 220 chCombinée : 1 000 ch  (735 kW),SF90 Stradale, Ferrari,,GT,,,990,Traction ou Intégrale,"V8 4.0 bi-turbo 32 V à injection directe, à 90°",,Longitudinale centrale arrière,Voiture de sport-supercar,2019
620 ch  (456 kW),Roma, Ferrari,,"Coupé 2 portes, 4 places",,,855,Propulsion,"V8 4.0 bi-turbo 32 V à injection directe, à 90°",,Longitudinale centrale avant,Voiture de sport GT 2+2,2020
118 à 260 ch,125 C, Ferrari,,Coupé barchettaMonoplace de course,,,1497,,V12 Colombo,,Avant,Voiture de course,1947
118 à 260 ch,125 S, Ferrari,,Coupé barchettaMonoplace de course,,,1497,,V12 Colombo,,Avant,Voiture de course,1947
,159 S,Ferrari,,,,,,,,2 exemplaire(s),,Voiture de course,1947
140,166 S, Ferrari,,Coupé et barchettaMonoplace de course,,,1995,Propulsion,"V12 de Ferrari 125, 2x1 arbre à cames en tête",100,Longitudinal avant,Voiture de course et voiture de sport,1948
140,166 SC, Ferrari,,Coupé et barchettaMonoplace de course,,,1995,Propulsion,"V12 de Ferrari 125, 2x1 arbre à cames en tête",100,Longitudinal avant,Voiture de course et voiture de sport,1948
140,166 MM, Ferrari,,Coupé et barchettaMonoplace de course,,,1995,Propulsion,"V12 de Ferrari 125, 2x1 arbre à cames en tête",100,Longitudinal avant,Voiture de course et voiture de sport,1948
,195 S,Ferrari,,,,,,,,,,,
280,275 S, Ferrari,,,,,285,Propulsion,"V12 ""Colombo"" à 60°",450,Longitudinale centrale avant,Voiture de sport,1964
,225 S,Ferrari,,,,,,,,,,,
230 ch,250 S, Ferrari,,Coupé 2 portes,,,2953,Propulsion,V12 à 60° « Colombo »,,Longitudinale avant,Sportive de prestige,1952
,500 F2,Ferrari,,,,,,,,,,,
,340 Mexico,Ferrari,,,,,,,,,,,
,250 MM, Ferrari,,,,,,"arrière, 4 rapports","V12 à 60° antérieurs et longitudinaux « Colombo », 24s",,Centrale,Barquette de course  Sportive de prestige,1953
,340 MM,Ferrari,,,,,,,,,,,
,375 MM Barchetta,Ferrari,,,,,,,,,,,
,375 MM Spider Competizione,Ferrari,,,,,,,,,,,
,250 Monza,Ferrari,,,,,,,,,,,
,375 Plus,Ferrari,,,,,,,,,,,
,750 Monza,Ferrari,,,,,,,,,,,
,250 GT Compétition,Ferrari,,,,,,,,,,,
340 à 400 ch,410 S, Ferrari,,Coupé 2-portes,,,963,Propulsion,"V12, 5 L",34 exemplaire(s),Longitudinal avant,Sportive de prestige,1956
,850 Monza,Ferrari,,,,,,,,,,,
,250 GT Tour de France,Ferrari,,,,,,,,,,,
,290 MM,Ferrari,,,,,,,,,,,
,290 S,Ferrari,,,,,,,,,,,
,625 LM,Ferrari,,,,,,,,,,,
280 ch  (206 kW),860 Monza, Ferrari,,Monoplace,,,3431,,4 cylindres en ligne,,Avant,Barquette de course  Sportive de prestige,1954
,315 S,Ferrari,,,,,,,,,,,
,335 S,Ferrari,,,,,,,,,,,
,500 TR Corsa,Ferrari,,,,,,,,,,,
304 ch  (224 kW),250 Testa Rossa, Ferrari,,,,,953,Propulsion,"V12 « Colombo » 60°, 24s",33 exemplaire(s),Longitudinale avant,Barquette de course  Sportive de prestige,1957
,250 Testarossa NART,Ferrari,,,,,,,,,,,
,Dino 196 S,Ferrari,,,,,,,,,,,
220 ch,Dino 206 S, Dino / Ferrari,,Berlinetta ou spyder biplace,,,1986,Propulsion,"Moteur V6 à 65°, injection Lucas",18 exemplaire(s),Centrale,Sport-prototypes,1966
300,250 GTO,Ferrari,,Coupé,,,2953,Propulsion,Moteur V12 3 L,36 exemplaire(s),Central avant longitudinal,sportive de prestige,1962
,330 GTO,Ferrari,,,,,,,,,,,
,330 TR/LM,Ferrari,,,,,,,,,,,
,250 P,Ferrari,,,,,,,,,,,
320 ch,250 LM, Ferrari,,Coupé 2 portes,,,2953,Propulsion,V12 à 60° « Colombo »,32 exemplaire(s),Longitudinale centrale arrière,Berlinette de course  Sportive de prestige,1963
,330 P2,Ferrari,,,,,,,,,,,
,330 P3,Ferrari,,,,,,,,,,,
,330 P4,Ferrari,,,,,,,,,,,
450 ch DIN,412 P, Ferrari,,,,,,Propulsion,V12 4.0,,Longitudinale arrière,,1967
,312 Can-Am,Ferrari,,,,,,,,,,,
,312 P, Ferrari,,Spider,,,,Propulsion,12 cylindres à plat de 3 litres,,,,1971
,512 S, Ferrari,,,,,,Propulsion,V12 5.0,,Longitudinale arrière,,1970
,312 PB, Ferrari,,Spider,,,,Propulsion,12 cylindres à plat de 3 litres,,,,1971
255,308 GR4, Ferrari,,Coupé & cabriolet (targa),,,926,Propulsion,"Ferrari V8 F106AB, 16 soupapes, 4 carburateurs double corps Weber 40 DCNF / injection",149,,Coupé & découvrable,1975
,BB 512 LM,Ferrari,,,,,,,,,,,
400,288 GTO Evoluzione, Ferrari,,Coupé 2 portes,,,855,Propulsion,"2,9 L V8 biturbo, 32 soupapes",272,Central arrière longitudinal,Supercar,1984
760 à 780 ch  (567 à 582 kW),F40 LM ou F40 Racing, Ferrari,,Coupé 2-portes,,,936,Propulsion,V8 à 90° Biturbo,315,Longitudinale centrale arrière,Voiture de course,1989
255,308 GT/M, Ferrari,,Coupé & cabriolet (targa),,,926,Propulsion,"Ferrari V8 F106AB, 16 soupapes, 4 carburateurs double corps Weber 40 DCNF / injection",149,,Coupé & découvrable,1975
650,333 SP, Ferrari,,Barquette,,,3997,Propulsion,"V12, 60 soupapes[1]",40 exemplaire(s),,Sport-prototype,1994
300,348 Challenge, Ferrari,,Coupé,,,405,Propulsion,"V8 3,4 litres",8800,Centrale arrière,Coupé sport,1989
520,F50 GT,Ferrari,,Roadster,,,4698,PropulsionBoîte à 6 rapports,"V12 DOHC 4,7 L ; 60 soupapes[2]",349,,Supercar,1995
380,F355 Challenge, Ferrari,,Coupé 2 portes,,,496,Propulsion,"V8 à 90° ; 3,5 litres ; 40 S",273,Longitudinale centrale arrière,Sportive de prestige,1994
425,360 Modena Challenge,Ferrari,,"Coupé, 2 portes",,,3586,Propulsion,"V8, 3,6 L, 40 soupapes",1750,Longitudinale arrière,Sportive de prestige,2003
485,550 GT,Ferrari,,Coupé,,,5474,Propulsion,"V12, 48 soupapes",3083,,Voiture de sport Grand Tourisme,1996
425,360 GT,Ferrari,,"Coupé, 2 portes",,,3586,Propulsion,"V8, 3,6 L, 40 soupapes",1750,Longitudinale arrière,Sportive de prestige,2003
515,575 GTC, Ferrari,,Coupé 2 portes,,,5748,Propulsion,"V12 à 60°, 48 soupapes",2548,Longitudinal avant,Voiture de sport Grand Tourisme,2002
800,FXX, Ferrari,,Coupé,,,262,Propulsion,V12 à 65°2 x 2 ACT48 soupapes (4 par cylindre),30 exemplaire(s),Centrale longitudinale,Voiture de sport (circuit),2005
510,F430 Challenge, Ferrari,,Coupé,,,308,PropulsionDifférentiel piloté,"Essence V8 4,3 L à 90°, 32V",,Longitudinal arrière,Voiture de sport,2007
510,F430 GTC, Ferrari,,Coupé,,,308,PropulsionDifférentiel piloté,"Essence V8 4,3 L à 90°, 32V",,Longitudinal arrière,Voiture de sport,2007
700 ch DIN (522 kW),599XX, Ferrari,,Coupé 2-portes,,,6000,Propulsion,V12 atmosphérique,30 exemplaire(s),Avant,Supercar,2011
445,458 Challenge, Ferrari,,Coupé 2-portes,,,497,PropulsionDifférentiel électronique,"V8 central à 90° à injection directe, 32 soupapes",000,Longitudinal arrière,Voiture de sport,2013
1 050 ch,FXX K, Ferrari,,Coupé 2-portes,,,262,Propulsion,V12 + Hy-Kers + Hybride,32[1] exemplaire(s),Centrale arrière,Voiture de sport,2014
670,488 Challenge, Ferrari,,"Roadster 2 portes, 2 places",,,902,Propulsion,"V8 biturbo 32V à injection directe, à 90°",,Longitudinale centrale arrière,Voiture de sport,2015
118 à 260 ch,125 F1, Ferrari,,Coupé barchettaMonoplace de course,,,1497,,V12 Colombo,,Avant,Voiture de course,1947
,275 F1,Ferrari,,,,,,,,,,,
,375 F1,Ferrari,,,,,,,,,,,
,500 F2,Ferrari,,,,,,,,,,,
,375 FL,Ferrari,,,,,,,,,,,
,375 Indy,Ferrari,,,,,,,,,,,
,553 F2,Ferrari,,,,,,,,,,,
,553 F1 Squalo,Ferrari,,,,,,,,,,,
,625 F1,Ferrari,,,,,,,,,,,
,A53 S Squalo,Ferrari,,,,,,,,,,,
,555 Supersualo,Ferrari,,,,,,,,,,,
,553,Ferrari,,,,,,,,,,,
,V8 Supersqualo,Ferrari,,,,,,,,,,,
,D50,Ferrari,,,,,,,,,,,
,Bardahl Indy,Ferrari,,,,,,,,,,,
,801,Ferrari,,,,,,,,,,,
,Dino 246 F1,Ferrari,,,,,,,,,,,
,256 F1,Ferrari,,,,,,,,,,,
,246P-F1,Ferrari,,,,,,,,,,,
,156P-F2,Ferrari,,,,,,,,,,,
,Dino 156-F1,Ferrari,,,,,,,,,,,
,156 F1 / 63,Ferrari,,,,,,,,,,,
,158 F1,Ferrari,,,,,,,,,,,
,512 F1,Ferrari,,,,,,,,,,,
,240 Tasman,Ferrari,,,,,,,,,,,
,312 F1,Ferrari,,,,,,,,,,,
,312 B,Ferrari,,,,,,,,,,,
,312 B2,Ferrari,,,,,,,,,,,
,312 B3,Ferrari,,,,,,,,,,,
,312 B3-74,Ferrari,,,,,,,,,,,
,312 T,Ferrari,,,,,,,,,,,
,312 T2,Ferrari,,,,,,,,,,,
,312 T3,Ferrari,,,,,,,,,,,
,312 T4,Ferrari,,,,,,,,,,,
,312 T5,Ferrari,,,,,,,,,,,
,126 CK,Ferrari,,,,,,,,,,,
,126 C2,Ferrari,,,,,,,,,,,
,126 C2 B,Ferrari,,,,,,,,,,,
,126 C3,Ferrari,,,,,,,,,,,
,126 C4,Ferrari,,,,,,,,,,,
,156-85,Ferrari,,,,,,,,,,,
,F1-86,Ferrari,,,,,,,,,,,
,F1-87,Ferrari,,,,,,,,,,,
,F1-87/88C,Ferrari,,,,,,,,,,,
,640,Ferrari,,,,,,,,,,,
,641,Ferrari,,,,,,,,,,,
,642,Ferrari,,,,,,,,,,,
,643,Ferrari,,,,,,,,,,,
,F92 A,Ferrari,,,,,,,,,,,
,F93 A,Ferrari,,,,,,,,,,,
,412 T1,Ferrari,,,,,,,,,,,
,412 T2,Ferrari,,,,,,,,,,,
,F310,Ferrari,,,,,,,,,,,
,F310B,Ferrari,,,,,,,,,,,
,F300,Ferrari,,,,,,,,,,,
,F399,Ferrari,,,,,,,,,,,
,F1-2000,Ferrari,,,,,,,,,,,
,F2001,Ferrari,,,,,,,,,,,
,F2002,Ferrari,,,,,,,,,,,
,F2003-GA,Ferrari,,,,,,,,,,,
,F2004,Ferrari,,,,,,,,,,,
,F2005,Ferrari,,,,,,,,,,,
,248 F1,Ferrari,,,,,,,,,,,
,F2007,Ferrari,,,,,,,,,,,
,F2008,Ferrari,,,,,,,,,,,
,F60,Ferrari,,,,,,,,,,,
,F10,Ferrari,,,,,,,,,,,
,150° Italia,Ferrari,,,,,,,,,,,
,F2012,Ferrari,,,,,,,,,,,
,F138,Ferrari,,,,,,,,,,,
,F14 T,Ferrari,,,,,,,,,,,
,SF15-T,Ferrari,,,,,,,,,,,
,SF16-H,Ferrari,,,,,,,,,,,
,SF70H,Ferrari,,,,,,,,,,,
,SF71H,Ferrari,,,,,,,,,,,
,SF90,Ferrari,,,,,,,,,,,
,SF1000,Ferrari,,,,,,,,,,,
,Salon Dino Berlinetta Speciale,Ferrari,,,,,,,,,,,
,365 P Special, Ferrari,,,,,390,Propulsion,V12 4.4,,Longitudinale avant,,1968
,250 P5 Berlinetta Speciale,Ferrari,,,,,,,,,,,
,250 P6,Ferrari,,,,,,,,,,,
557 ch,Modulo, Ferrari,,GT futuriste,,,4994,Propulsion,V12 de Ferrari 512 S,1 exemplaire(s),Longitudinale centrale arrière,Concept car,1970
,Rainbow,Ferrari,,,,,,,,,,,
360 ch,Pinin, Ferrari,,Limousine 4-portes,,,942,,Flat-12 de 5 L,1 exemplaire(s),Centrale avant,Concept car,1980
,408 4RM,Ferrari,,,,,,,,,,,
390 ch,Mythos,Ferrari,,Barquette,,,4942,Propulsion,Flat-12,3 exemplaire(s),,Concept-car,1989
,F 100,Ferrari,,,,,,,,,,,
485 ch,Rossa, Ferrari,,,,,5474,,V12 de Ferrari 550 Maranello,,Longitudinale avant,Concept car,2000
,460 GT,Ferrari,,,,,,,,,,,
,456 Venice,Ferrari,,,,,,,,,,,
,Aurea,Ferrari,,,,,,,,,,,
660 ch  (485 kW),P4/5, Ferrari,,Coupé 2 portes,,,5998,Propulsion,V12 à 65°,1 exemplaire(s),Longitudinale centrale arrière,Voiture de sport,2006
,Dino,Ferrari,,,,,,,,,,,
,599 HY-KERS,Ferrari,,,,,,,,,,,
1200 ch,F80 Concept, Ferrari,,,,,,,V8 bi-turbo hybride KERS,,Centrale,Projet de concept car / voiture de sport,
,Manifesto,Ferrari,,,,,,,,,,,
,330 GT 2+2 Drogo Coupe,Ferrari,,,,,,,,,,,
,365 GT Speciale, Ferrari,,,,,390,Propulsion,V12 4.4,,Longitudinale avant,,1968
,Testarossa Spyder,Ferrari,,,,,,,,,,,
,288 GTO Evoluzione,Ferrari,,,,,,,,,,,
390 ch,Testarossa F90 Speciale,Ferrari,,,,,4942,,Flat-12,6 exemplaire(s),,,1988
442,456 Venice, Ferrari,,Coupé 2 portes,,,474,Propulsion,"V12, 48 soupapes",289,Longitudinale avant,Sportive de prestige,1992
,Conciso,Ferrari,,,,,,,,,,,
390 ch,FX, Ferrari,,,,,4942,Propulsion,Flat-12,7 exemplaire(s),,,1995
,Modena Koenig,Ferrari,,,,,,,,,,,
380,355 Challenge Twin Training, Ferrari,,Coupé 2 portes,,,496,Propulsion,"V8 à 90° ; 3,5 litres ; 40 S",273,Longitudinale centrale arrière,Sportive de prestige,1994
540,Superamerica F1, Ferrari,,Coupé-cabriolet,,,748,Propulsion Boîte manuelle ou robotisée 6-rapports,Essence V12 à 65°,559,,Sportive,2004
800,FXX, Ferrari,,Coupé,,,262,Propulsion,V12 à 65°2 x 2 ACT48 soupapes (4 par cylindre),30 exemplaire(s),Centrale longitudinale,Voiture de sport (circuit),2005
800,FXX Evoluzione, Ferrari,,Coupé,,,262,Propulsion,V12 à 65°2 x 2 ACT48 soupapes (4 par cylindre),30 exemplaire(s),Centrale longitudinale,Voiture de sport (circuit),2005
515,575 GTZ, Ferrari,,Coupé 2 portes,,,5748,Propulsion,"V12 à 60°, 48 soupapes",2548,Longitudinal avant,Voiture de sport Grand Tourisme,2002
520,F50 GT,Ferrari,,Roadster,,,4698,PropulsionBoîte à 6 rapports,"V12 DOHC 4,7 L ; 60 soupapes[2]",349,,Supercar,1995
760 à 780 ch  (567 à 582 kW),F40 Competizionne, Ferrari,,Coupé 2-portes,,,936,Propulsion,V8 à 90° Biturbo,315,Longitudinale centrale arrière,Voiture de course,1989
1 050 ch,FXX K, Ferrari,,Coupé 2-portes,,,262,Propulsion,V12 + Hy-Kers + Hybride,32[1] exemplaire(s),Centrale arrière,Voiture de sport,2014
1 050 ch,FXX K Evo, Ferrari,,Coupé 2-portes,,,262,Propulsion,V12 + Hy-Kers + Hybride,32[1] exemplaire(s),Centrale arrière,Voiture de sport,2014
